ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* AudienceNetwork\docs\javadoc\com\facebook\ads\NativeAdScrollView.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\NativeAdView.Type.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\NativeAdView.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\NativeAdViewAttributes.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\NativeAdsManager.Listener.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\NativeAdsManager.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\package-frame.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\package-summary.html
* AudienceNetwork\docs\javadoc\com\facebook\ads\package-tree.html
* AudienceNetwork\docs\javadoc\constant-values.html
* AudienceNetwork\docs\javadoc\deprecated-list.html
* AudienceNetwork\docs\javadoc\help-doc.html
* AudienceNetwork\docs\javadoc\index-all.html
* AudienceNetwork\docs\javadoc\index.html
* AudienceNetwork\docs\javadoc\overview-tree.html
* AudienceNetwork\docs\javadoc\package-list
* AudienceNetwork\docs\javadoc\script.js
* AudienceNetwork\docs\javadoc\stylesheet.css
* AudienceNetwork\samples\
* AudienceNetwork\samples\AdUnitsSample\
* AudienceNetwork\samples\AdUnitsSample\build.gradle
* AudienceNetwork\samples\AdUnitsSample\build\
* AudienceNetwork\samples\AdUnitsSample\build\generated\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\debug\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\debug\com\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\debug\com\facebook\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\debug\com\facebook\samples\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\debug\com\facebook\samples\AdUnitsSample\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\debug\com\facebook\samples\AdUnitsSample\BuildConfig.java
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\release\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\release\com\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\release\com\facebook\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\release\com\facebook\samples\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\release\com\facebook\samples\AdUnitsSample\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\buildConfig\release\com\facebook\samples\AdUnitsSample\BuildConfig.java
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\debug\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\debug\com\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\debug\com\facebook\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\debug\com\facebook\samples\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\debug\com\facebook\samples\AdUnitsSample\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\debug\com\facebook\samples\AdUnitsSample\R.java
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\release\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\release\com\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\release\com\facebook\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\release\com\facebook\samples\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\release\com\facebook\samples\AdUnitsSample\
* AudienceNetwork\samples\AdUnitsSample\build\generated\source\r\release\com\facebook\samples\AdUnitsSample\R.java
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\AdUnitsSampleActivity$1.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\AdUnitsSampleActivity.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\BannerFragment.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\BuildConfig.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\InterstitialFragment$1.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\InterstitialFragment$2.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\InterstitialFragment.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\R$attr.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\R$bool.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\R$drawable.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\R$id.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\R$layout.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\R$string.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\R.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\RectangleFragment.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\debug\com\facebook\samples\AdUnitsSample\TabsViewPagerAdapter.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\AdUnitsSampleActivity$1.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\AdUnitsSampleActivity.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\BannerFragment.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\BuildConfig.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\InterstitialFragment$1.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\InterstitialFragment$2.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\InterstitialFragment.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\R$attr.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\R$bool.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\R$drawable.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\R$id.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\R$layout.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\R$string.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\R.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\RectangleFragment.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\classes\release\com\facebook\samples\AdUnitsSample\TabsViewPagerAdapter.class
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\dex\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\dex\debug\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\dex\debug\classes.dex
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\dex\release\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\dex\release\classes.dex
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\support-v4\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\AndroidManifest.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\support\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\support\v4\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\support\v4\app\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\support\v4\app\INotificationSideChannel.aidl
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\classes.jar
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\libs\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\libs\internal_impl-20.0.0.jar
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\fbandroid-sdk\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\fbandroid-sdk\ads\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\fbandroid-sdk\ads\unspecified\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\fbandroid-sdk\ads\unspecified\AndroidManifest.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\exploded-aar\fbandroid-sdk\ads\unspecified\classes.jar
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\aidl\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\aidl\debug\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\aidl\debug\dependency.store
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\aidl\release\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\aidl\release\dependency.store
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\mergeAssets\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\mergeAssets\debug\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\mergeAssets\debug\merger.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\mergeAssets\release\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\mergeAssets\release\merger.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\mergeResources\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\mergeResources\debug\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\mergeResources\debug\merger.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\mergeResources\release\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\incremental\mergeResources\release\merger.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\libs\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\libs\AdUnitsSample-debug.ap_
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\libs\AdUnitsSample-release.ap_
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\manifests\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\manifests\debug\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\manifests\debug\AndroidManifest.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\manifests\release\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\manifests\release\AndroidManifest.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\pre-dexed\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\pre-dexed\debug\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\pre-dexed\debug\classes-797f1cb53ac5aa7bac0d136866121745d2fc780a.jar
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\pre-dexed\debug\classes-e23c5cef7af57076f057477c29321095ca9d17da.jar
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\pre-dexed\debug\internal_impl-20.0.0-4b2269833ba98d52228797ef43d3f75fb590e130.jar
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\pre-dexed\debug\support-annotations-20.0.0-653ed841786e30835f2e08c010610e1feb85fbf6.jar
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\pre-dexed\release\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\pre-dexed\release\classes-797f1cb53ac5aa7bac0d136866121745d2fc780a.jar
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\pre-dexed\release\classes-e23c5cef7af57076f057477c29321095ca9d17da.jar
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\pre-dexed\release\internal_impl-20.0.0-4b2269833ba98d52228797ef43d3f75fb590e130.jar
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\pre-dexed\release\support-annotations-20.0.0-653ed841786e30835f2e08c010610e1feb85fbf6.jar
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\drawable-hdpi-v4\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\drawable-hdpi-v4\ic_launcher.png
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\drawable-mdpi-v4\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\drawable-mdpi-v4\ic_launcher.png
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\drawable-xhdpi-v4\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\drawable-xhdpi-v4\ic_launcher.png
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\drawable-xxhdpi-v4\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\drawable-xxhdpi-v4\ic_launcher.png
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\layout\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\layout\activity_ad_sample.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\layout\fragment_banner.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\layout\fragment_interstitial.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\layout\fragment_rectangle.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\values-large-v4\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\values-large-v4\values.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\values-sw600dp-v13\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\values-sw600dp-v13\values.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\values\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\debug\values\values.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\drawable-hdpi-v4\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\drawable-hdpi-v4\ic_launcher.png
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\drawable-mdpi-v4\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\drawable-mdpi-v4\ic_launcher.png
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\drawable-xhdpi-v4\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\drawable-xhdpi-v4\ic_launcher.png
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\drawable-xxhdpi-v4\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\drawable-xxhdpi-v4\ic_launcher.png
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\layout\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\layout\activity_ad_sample.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\layout\fragment_banner.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\layout\fragment_interstitial.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\layout\fragment_rectangle.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\values-large-v4\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\values-large-v4\values.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\values-sw600dp-v13\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\values-sw600dp-v13\values.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\values\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\res\release\values\values.xml
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\symbols\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\symbols\debug\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\symbols\debug\R.txt
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\symbols\release\
* AudienceNetwork\samples\AdUnitsSample\build\intermediates\symbols\release\R.txt
* AudienceNetwork\samples\AdUnitsSample\build\outputs\
* AudienceNetwork\samples\AdUnitsSample\build\outputs\apk\
* AudienceNetwork\samples\AdUnitsSample\build\outputs\apk\AdUnitsSample-debug-unaligned.apk
* AudienceNetwork\samples\AdUnitsSample\build\outputs\apk\AdUnitsSample-debug.apk
* AudienceNetwork\samples\AdUnitsSample\build\outputs\apk\AdUnitsSample-release-unsigned.apk
* AudienceNetwork\samples\AdUnitsSample\build\outputs\lint-results-release-fatal.html
* AudienceNetwork\samples\AdUnitsSample\build\outputs\lint-results-release-fatal.xml
* AudienceNetwork\samples\AdUnitsSample\build\outputs\lint-results-release-fatal_files\
* AudienceNetwork\samples\AdUnitsSample\build\outputs\lint-results-release-fatal_files\hololike.css
* AudienceNetwork\samples\AdUnitsSample\libs\
* AudienceNetwork\samples\AdUnitsSample\libs\AudienceNetwork.jar
* AudienceNetwork\samples\AdUnitsSample\proguard-rules.pro
* AudienceNetwork\samples\AdUnitsSample\src\
* AudienceNetwork\samples\AdUnitsSample\src\androidTest\
* AudienceNetwork\samples\AdUnitsSample\src\androidTest\java\
* AudienceNetwork\samples\AdUnitsSample\src\androidTest\java\com\
* AudienceNetwork\samples\AdUnitsSample\src\androidTest\java\com\facebook\
* AudienceNetwork\samples\AdUnitsSample\src\androidTest\java\com\facebook\samples\
* AudienceNetwork\samples\AdUnitsSample\src\androidTest\java\com\facebook\samples\AdUnitsSample\
* AudienceNetwork\samples\AdUnitsSample\src\androidTest\java\com\facebook\samples\AdUnitsSample\ApplicationTest.java
* AudienceNetwork\samples\AdUnitsSample\src\main\
* AudienceNetwork\samples\AdUnitsSample\src\main\AndroidManifest.xml
* AudienceNetwork\samples\AdUnitsSample\src\main\java\
* AudienceNetwork\samples\AdUnitsSample\src\main\java\com\
* AudienceNetwork\samples\AdUnitsSample\src\main\java\com\facebook\
* AudienceNetwork\samples\AdUnitsSample\src\main\java\com\facebook\samples\
* AudienceNetwork\samples\AdUnitsSample\src\main\java\com\facebook\samples\AdUnitsSample\
* AudienceNetwork\samples\AdUnitsSample\src\main\java\com\facebook\samples\AdUnitsSample\AdUnitsSampleActivity.java
* AudienceNetwork\samples\AdUnitsSample\src\main\java\com\facebook\samples\AdUnitsSample\BannerFragment.java
* AudienceNetwork\samples\AdUnitsSample\src\main\java\com\facebook\samples\AdUnitsSample\InterstitialFragment.java
* AudienceNetwork\samples\AdUnitsSample\src\main\java\com\facebook\samples\AdUnitsSample\RectangleFragment.java
* AudienceNetwork\samples\AdUnitsSample\src\main\java\com\facebook\samples\AdUnitsSample\TabsViewPagerAdapter.java
* AudienceNetwork\samples\AdUnitsSample\src\main\res\
* AudienceNetwork\samples\AdUnitsSample\src\main\res\drawable-hdpi\
* AudienceNetwork\samples\AdUnitsSample\src\main\res\drawable-hdpi\ic_launcher.png
* AudienceNetwork\samples\AdUnitsSample\src\main\res\drawable-mdpi\
* AudienceNetwork\samples\AdUnitsSample\src\main\res\drawable-mdpi\ic_launcher.png
* AudienceNetwork\samples\AdUnitsSample\src\main\res\drawable-xhdpi\
* AudienceNetwork\samples\AdUnitsSample\src\main\res\drawable-xhdpi\ic_launcher.png
* AudienceNetwork\samples\AdUnitsSample\src\main\res\drawable-xxhdpi\
* AudienceNetwork\samples\AdUnitsSample\src\main\res\drawable-xxhdpi\ic_launcher.png
* AudienceNetwork\samples\AdUnitsSample\src\main\res\layout\
* AudienceNetwork\samples\AdUnitsSample\src\main\res\layout\activity_ad_sample.xml
* AudienceNetwork\samples\AdUnitsSample\src\main\res\layout\fragment_banner.xml
* AudienceNetwork\samples\AdUnitsSample\src\main\res\layout\fragment_interstitial.xml
* AudienceNetwork\samples\AdUnitsSample\src\main\res\layout\fragment_rectangle.xml
* AudienceNetwork\samples\AdUnitsSample\src\main\res\values-large\
* AudienceNetwork\samples\AdUnitsSample\src\main\res\values-large\layout.xml
* AudienceNetwork\samples\AdUnitsSample\src\main\res\values-sw600dp\
* AudienceNetwork\samples\AdUnitsSample\src\main\res\values-sw600dp\layout.xml
* AudienceNetwork\samples\AdUnitsSample\src\main\res\values\
* AudienceNetwork\samples\AdUnitsSample\src\main\res\values\layouts.xml
* AudienceNetwork\samples\AdUnitsSample\src\main\res\values\strings.xml
* AudienceNetwork\samples\NativeAdSample\
* AudienceNetwork\samples\NativeAdSample\build.gradle
* AudienceNetwork\samples\NativeAdSample\build\
* AudienceNetwork\samples\NativeAdSample\build\generated\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\debug\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\debug\com\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\debug\com\facebook\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\debug\com\facebook\samples\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\debug\com\facebook\samples\NativeAdSample\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\debug\com\facebook\samples\NativeAdSample\BuildConfig.java
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\release\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\release\com\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\release\com\facebook\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\release\com\facebook\samples\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\release\com\facebook\samples\NativeAdSample\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\buildConfig\release\com\facebook\samples\NativeAdSample\BuildConfig.java
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\debug\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\debug\com\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\debug\com\facebook\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\debug\com\facebook\samples\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\debug\com\facebook\samples\NativeAdSample\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\debug\com\facebook\samples\NativeAdSample\R.java
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\release\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\release\com\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\release\com\facebook\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\release\com\facebook\samples\
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\release\com\facebook\samples\NativeAdSample\
